2019-07-24 14:43:50.238454: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-24 14:43:50.246317: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-24 14:43:50.246354: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-24 14:43:50.246361: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-24 14:43:50.246392: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-24 14:43:50.246412: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-24 14:43:50.246417: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-24 14:43:50.268880: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3693030000 Hz
2019-07-24 14:43:50.269734: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b488d0 executing computations on platform Host. Devices:
2019-07-24 14:43:50.269765: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
<tf.Variable 'task_1_agent_0/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_0/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_1/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_1_agent_2/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_0/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_1/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_2_agent_2/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_0/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_1/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected/weights:0' shape=(111, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_1/weights:0' shape=(160, 160) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_1/biases:0' shape=(160,) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_2/weights:0' shape=(160, 1) dtype=float32_ref>
<tf.Variable 'task_3_agent_2/target_q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref>
Starting iterations...
Task index: 0, Episode number 1, energy consumption: 581.9131903167038, efficiency: 0.851243234670796, time: 12.472
Task index: 1, Episode number 1, energy consumption: 578.9522904319409, efficiency: 0.7632939789530778, time: 1.252
Task index: 2, Episode number 1, energy consumption: 578.9353528373805, efficiency: 0.5044378267312322, time: 1.308
Task index: 0, Episode number 2, energy consumption: 581.0523875682132, efficiency: 0.6301659965333707, time: 12.157
Task index: 1, Episode number 2, energy consumption: 578.2837197561836, efficiency: 0.7028387825208342, time: 0.989
Task index: 2, Episode number 2, energy consumption: 581.9252879445347, efficiency: 0.7046702959735276, time: 1.022
Task index: 0, Episode number 3, energy consumption: 579.9999802302887, efficiency: 0.5267756836097608, time: 11.646
Task index: 1, Episode number 3, energy consumption: 577.8991908501436, efficiency: 0.5904187304132681, time: 1.252
Task index: 2, Episode number 3, energy consumption: 575.5969598251644, efficiency: 0.510754787276663, time: 1.115
Task index: 0, Episode number 4, energy consumption: 577.4353045571755, efficiency: 0.4194576826554915, time: 12.282
Task index: 1, Episode number 4, energy consumption: 579.9654291802464, efficiency: 0.5975313997082937, time: 0.974
Task index: 2, Episode number 4, energy consumption: 580.7618364155056, efficiency: 0.5730562245889388, time: 1.029
Task index: 0, Episode number 5, energy consumption: 580.8878206315652, efficiency: 0.6372419398093567, time: 12.602
Task index: 1, Episode number 5, energy consumption: 579.226164424709, efficiency: 0.5141884472457697, time: 1.001
Task index: 2, Episode number 5, energy consumption: 581.184919588236, efficiency: 0.43936575977621833, time: 1.019
Task index: 0, Episode number 6, energy consumption: 575.5135097874108, efficiency: 0.8101485459426283, time: 12.352
Task index: 1, Episode number 6, energy consumption: 575.4620151691671, efficiency: 0.4072851623387943, time: 1.007
Task index: 2, Episode number 6, energy consumption: 576.0064166871266, efficiency: 0.4674775890256942, time: 1.075
Task index: 0, Episode number 7, energy consumption: 578.2488899739586, efficiency: 0.5117755633024702, time: 13.023
Task index: 1, Episode number 7, energy consumption: 581.8329729191693, efficiency: 0.6831359785129183, time: 1.157
Task index: 2, Episode number 7, energy consumption: 579.2002526848972, efficiency: 0.4925620192440036, time: 1.035
Task index: 0, Episode number 8, energy consumption: 580.8848392701929, efficiency: 0.4822311442345096, time: 12.485
Task index: 1, Episode number 8, energy consumption: 576.6639496818312, efficiency: 0.49521911787332096, time: 1.148
Task index: 2, Episode number 8, energy consumption: 582.1557726567618, efficiency: 0.4765794412466444, time: 1.178
Task index: 0, Episode number 9, energy consumption: 579.1626896859607, efficiency: 0.5689247817206273, time: 12.917
Task index: 1, Episode number 9, energy consumption: 580.9577519453954, efficiency: 0.7764375173924587, time: 0.997
Task index: 2, Episode number 9, energy consumption: 577.6701549947492, efficiency: 0.670200371851686, time: 1.015
Task index: 0, Episode number 10, energy consumption: 579.344363901807, efficiency: 0.6424214229062271, time: 13.16
steps: 5000.0, episodes: 10, mean episode reward: -19.769048601870885, time: 147.629
Task index: 1, Episode number 10, energy consumption: 579.4962633553064, efficiency: 0.6637683756166153, time: 4.433
steps: 5000.0, episodes: 10, mean episode reward: 188.7954417877631, time: 3.365
Task index: 2, Episode number 10, energy consumption: 581.4821230569679, efficiency: 0.700532235589627, time: 3.403
steps: 5000.0, episodes: 10, mean episode reward: 337.2363111750726, time: 3.348
Task index: 0, Episode number 11, energy consumption: 580.5452273639897, efficiency: 0.5353213740301616, time: 14.998
Task index: 1, Episode number 11, energy consumption: 577.3161408218665, efficiency: 0.4499103637231202, time: 0.972
Task index: 2, Episode number 11, energy consumption: 580.7022529686346, efficiency: 0.8320944613055633, time: 1.012
Task index: 0, Episode number 12, energy consumption: 579.6580908283786, efficiency: 0.8364654681216476, time: 12.136
Task index: 1, Episode number 12, energy consumption: 579.065969630174, efficiency: 0.7131796459641122, time: 1.033
Task index: 2, Episode number 12, energy consumption: 578.489460562698, efficiency: 0.40913367227480185, time: 1.003
Task index: 0, Episode number 13, energy consumption: 577.842101607989, efficiency: 0.37054605336010504, time: 12.393
Task index: 1, Episode number 13, energy consumption: 578.9399746250612, efficiency: 0.5184270954901066, time: 0.999
Task index: 2, Episode number 13, energy consumption: 579.7958249223303, efficiency: 0.5160429236324457, time: 0.979
Task index: 0, Episode number 14, energy consumption: 580.1859021411623, efficiency: 0.433679757758795, time: 12.45
Task index: 1, Episode number 14, energy consumption: 579.0497855229058, efficiency: 0.42964558002588304, time: 1.013
Task index: 2, Episode number 14, energy consumption: 576.7929653584197, efficiency: 0.6269708095705137, time: 1.018
Task index: 0, Episode number 15, energy consumption: 580.490669905649, efficiency: 0.6886045323238622, time: 11.793
Task index: 1, Episode number 15, energy consumption: 579.7951405482896, efficiency: 0.74246026842757, time: 1.057
Task index: 2, Episode number 15, energy consumption: 577.5344924236346, efficiency: 0.7587460052101699, time: 0.997
Task index: 0, Episode number 16, energy consumption: 579.845615499736, efficiency: 0.5015713431774754, time: 20.219
Task index: 1, Episode number 16, energy consumption: 578.3358184276641, efficiency: 0.47386415941582527, time: 7.543
Task index: 2, Episode number 16, energy consumption: 577.7022055073402, efficiency: 0.7433161671409222, time: 7.431
Task index: 0, Episode number 17, energy consumption: 654.4361124380507, efficiency: 0.3636487128038286, time: 22.386
Task index: 1, Episode number 17, energy consumption: 654.3235623201093, efficiency: 0.13964149506139323, time: 1.699
Task index: 2, Episode number 17, energy consumption: 650.3902959712424, efficiency: 0.3238153644162417, time: 1.724
Task index: 0, Episode number 18, energy consumption: 748.177250734365, efficiency: 0.149569257396095, time: 21.885
Task index: 1, Episode number 18, energy consumption: 752.3935036549971, efficiency: 0.06440127257586577, time: 1.701
Task index: 2, Episode number 18, energy consumption: 737.6784262387306, efficiency: 0.1921820515137815, time: 1.702
Task index: 0, Episode number 19, energy consumption: 644.572790400084, efficiency: 0.19978564850999206, time: 21.618
Task index: 1, Episode number 19, energy consumption: 645.2148526510873, efficiency: 0.18862539149759985, time: 1.78
Task index: 2, Episode number 19, energy consumption: 640.3016678920903, efficiency: 0.26203980582869063, time: 2.082
Task index: 0, Episode number 20, energy consumption: 681.4116386833899, efficiency: 0.17448873412062804, time: 23.933
steps: 10000.0, episodes: 20, mean episode reward: -585.501160437471, time: 209.427
Task index: 1, Episode number 20, energy consumption: 677.3868847985427, efficiency: 0.19486106999804387, time: 4.378
steps: 10000.0, episodes: 20, mean episode reward: -722.0277728752543, time: 4.33
Task index: 2, Episode number 20, energy consumption: 676.2895400166053, efficiency: 0.20056669823618445, time: 3.907
steps: 10000.0, episodes: 20, mean episode reward: -592.6306166365804, time: 3.886
Task index: 0, Episode number 21, energy consumption: 712.6091451693551, efficiency: 0.22756755537118128, time: 24.648
Task index: 1, Episode number 21, energy consumption: 714.9969626125849, efficiency: 0.14753790635649564, time: 1.721
Task index: 2, Episode number 21, energy consumption: 707.999284179602, efficiency: 0.2942037760262723, time: 1.815
Task index: 0, Episode number 22, energy consumption: 717.1301493145803, efficiency: 0.15247689901461137, time: 22.139
Task index: 1, Episode number 22, energy consumption: 721.4152547706813, efficiency: 0.03897288112258909, time: 1.834
Task index: 2, Episode number 22, energy consumption: 721.5317496873273, efficiency: 0.1260569991127772, time: 1.82
